
alter table RM_FreightBillHD add  TDSFLG	varchar(5)
alter table RM_FreightBillHD add TDS_AssAmt	numeric(15,2)
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@AdjustAmt, 0)              
                        WHERE  divcode = @divcod                
                               AND glcode = @ADJUSTGL                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END            
  end          
  else          
  begin           
           
     IF ( ISNULL(@AdjustAmt, 0) <> 0) AND (@ADJUSTGL IS NOT NULL AND @ADJUSTGL <> '')                                          
   BEGIN                                                                                              
     IF @AdjustAmt > 0                                                                                              
     BEGIN                                                                                              
         IF (                                                                                              
       SELECT COUNT(*)                                                                                              
          FROM   FA_PURJVLINE      --FA_CGTRN                                                                                              
          WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                                                               
          DIVCODE = @Divcod AND GLCODE = ISNULL(@ADJUSTGL, '')         and tc = @tc1                                                       
         ) = 0                                                                                              
          INSERT INTO FA_PURJVLINE      --fa_cgtrn                                                
         (                                                
        divcode, glcode, vocno, vocdt, vocsno, tc,                               
           narration1, debit, trntype, narration3,PURTYPE                                                                                                         
         )                                                                                      
          VALUES                                                                                              
         (                                                                                              
           @Divcod, @ADJUSTGL, @Pjvno1, @pjvdt1, 1, @tc1,                                                                                               
        'RoundOff '+@narration, ABS(ISNULL(@AdjustAmt, 0)), 'PU', @cgnarr3 ,                                                                                    
       @JVPURTYPE                                                                                               
         )                                                                                 
         ELSE                                                                                              
         BEGIN                                                                                              
          IF (                                                                                              
           SELECT ISNULL(debit, 0)                                                                              
           FROM   FA_PURJVLINE      --FA_CGTRN                                                                                              
           WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                                        
         DIVCODE = @Divcod AND GLCODE = ISNULL(@ADJUSTGL, '')                                                                          
            and tc = @tc1                                                                                            
     ) > 0                                           
      BEGIN                                                                                              
           UPDATE FA_PURJVLINE      --fa_cgtrn                               
           SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@AdjustAmt, 0)                                                                                              
           WHERE  divcode = @divcod AND glcode = @ADJUSTGL AND                                                                                               
        vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                                                                               
            trntype = 'PU'                                                                             
          END                                                                                              
          ELSE                                                      
           UPDATE FA_PURJVLINE      --fa_cgtrn                                                                                              
           SET    credit = ISNULL(credit, 0) + ABS(ISNULL(@AdjustAmt, 0))                                                                                              
           WHERE  divcode = @divcod AND glcode = @ADJUSTGL AND                             
            vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                                                                               
       trntype = 'PU'                                                                                              
         END                                                      
        END                                                                 
        ELSE                                                                                              
        BEGIN                                                                    
         IF (                                                      
         SELECT COUNT(*)                                                        
     FROM   FA_PURJVLINE      --FA_CGTRN                                                               
          WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                                
           DIVCODE = @Divcod AND GLCODE = ISNULL(@ADJUSTGL, '')                                                                                  
           and tc = @tc1                                                                                        
         ) = 0                                                                                              
   INSERT INTO FA_PURJVLINE      --fa_cgtrn                                                                                              
          (                                                                                   
           divcode, glcode, vocno, vocdt, vocsno, tc,                                                                                               
           narration1, Credit, trntype, narration3 ,                                          
           PURTYPE                                                                  )                                                                                              
          VALUES                                                                                              
         (                                                                                              
           @Divcod, @ADJUSTGL, @Pjvno1, @pjvdt1, 1, @tc1,                                                                           
           @narration, ABS(ISNULL(@AdjustAmt, 0)), 'PU', @cgnarr3,                                                                                    
           @JVPURTYPE                                     
         )                                       
       ELSE                                                             
         BEGIN                                                  
          IF (                                                                                              
           SELECT ISNULL(credit, 0)                                                                
           FROM   FA_PURJVLINE      --FA_CGTRN                                    
           WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                                                    
            DIVCODE = @Divcod AND GLCODE = ISNULL(@ADJUSTGL, '')                                               
          ) > 0                                                                                              
          BEGIN                                                                                              
          UPDATE FA_PURJVLINE      --fa_cgtrn                                                                                              
           SET    credit = ISNULL(credit, 0) + ABS(ISNULL(@AdjustAmt, 0))                                                                                              
           WHERE  divcode = @divcod AND glcode = @ADJUSTGL AND                                                                                 
      vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                                                                               
        trntype = 'PU'                                                                            
          END                                                                                
          ELSE                                                               
       UPDATE FA_PURJVLINE      --fa_cgtrn                                                                                              
           SET    debit = ISNULL(debit, 0) + ISNULL(@AdjustAmt, 0)                                                   
           WHERE  divcode = @divcod AND glcode = @ADJUSTGL AND                                                                                               
          vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                                                                        
            trntype = 'PU'                                                                     
        END                                                                                              
     END                   
    END                                                                                             
          
  end          
          
                ---- Agent Commission                                           
                --  /*                                                                                
                IF Isnull(@BrcommissionAmount, 0) > 0                
                   AND ( @Brcommissiongl IS NOT NULL                
                         AND @Brcommissiongl <> '' )                
                  BEGIN                
                      INSERT INTO fa_purjvline                
                                  (divcode,                
                                   glcode,                
                                   vocno,                
                                   vocdt,                
                                   vocsno,                
                                   tc,                
                                   narration1,                
                                   debit,                
                                   trntype,                
                                   narration3,                
                                   purtype)                
                      VALUES      (@Divcod,                
                                   @Brcommissiongl,                
                                   @Pjvno1,                
                                   @pjvdt1,                
                                   2,                
                                   @tc1,                
                      'Commission for the Cotton Purchase for the Pjv No.'                
                      + CONVERT(VARCHAR, @Pjvno1) + ' Party. '                
+ @cgnarr3,                
                      Isnull(@BrcommissionAmount, 0),                
                      'PU',                
                      @cgnarr3,                
                      @JVPURTYPE )               
                  END                
                IF ( NOT Isnull(@BrcommissionAmount, 0) = 0 )                
                   AND ( @BrCode IS NOT NULL                
                         AND @BrCode <> '' )                
                   AND ( @Brcommissiongl IS NOT NULL                
                         AND @Brcommissiongl <> '' )                
                  BEGIN                
                      PRINT @brcode                
                      PRINT @BrcommissionAmount                
                      INSERT INTO fa_purjvline                
                                  (divcode,                
                                   glcode,                
                                   vocdt,                
                                   tc,                
                                   vocno,                
                                   vocsno,                
                                   narration1,                
         credit,                
                                   trntype,                
                                   narration3,                
                                   purtype)                
                      VALUES      (@Divcod,                
                                   @BrCode,                
                                   @pjvdt1,                
                                   @tc1,                
                                   @Pjvno1,                
                                   3,                
                      'Commission for the Cotton Purchase for the Pjv No.'                
                      + CONVERT(VARCHAR, @Pjvno1),                
                      Isnull(@BrcommissionAmount, 0),                
                      'PU',                
                      @csnarr3,                
                      @JVPURTYPE )                
                  END                
            --=====================================                                                   
            END                
      END                
      -----------------------------RM End Here -----------------------------------------------------------                                                  
      IF @module = 3                
          OR @module = 1                
        BEGIN                
            SELECT @CashDisGL = cashdisgl,                
                   @BEDGL = bedgl,                
                   @CessGl = cessgl,                
                   @edcessgl = edcessgl,                
                   @hscessgl = hscessgl,                
                   @insurancegl = insurancegl,                
                   @othersgl = othersgl,                
                   @aedGl = aedgl,                
                   @SurGl = surchargegl,                
                   @ASurGL = asurchargegl,                
                   @FreightGl = freightgl,                
                   @PackGl = pack1gl,                
                   @Freight2GL = freight2gl,                
                   @Pack2GL = pack2gl,                
                   @Insurance2GL = insurance2gl,                
                   @RoundOffGL = roundoff,                
                   @PurchaseGL = purchasegl,                
                   @v_CGSTGL = cgstgl,                
                   @v_SGSTGL = sgstgl,                
                   @v_IGSTGL = igstgl,                
                   @V_tcs_glcode = tcs_glcode                
            FROM   in_faparam                
            WHERE  divcode = @Divcod                
                   AND tc = @tc1                
            --SELECT @GlCode=GLCODE FROM FA_TCMAS WHERE TC =@tc1                                             
            SELECT @CGL1 = cenvatgl,                
                   @CGL2 = cenvatgl2,                
                   @CenvatFlg = cenvatflg                
            FROM   in_para                
            --100512                                 
            IF (SELECT Count(*)                
                FROM   fa_purjvhead                
                WHERE  vocno = @pjvno1                
                       AND vocdt = @pjvdt1                
      AND divcode = @Divcod                
                       AND trntype = 'PU'                
                       AND tc = @tc1) <= 0                
              BEGIN                
                  INSERT INTO fa_purjvhead                
                              (divcode,                
                               vocno,                
                               vocdt,                
                               tc,                
                               trntype,                
                               lbillno,                
                               lbilldt,                
                               purtype)                
                  VALUES      (@Divcod,                
                               @Pjvno1,                
                               @pjvdt1,                
                               @tc1,                
      'PU',                
                               @BILLNO1,                
                               @BILLDT1,                
                               @JVPURTYPE)                
              END                
            --CENVAT Updation                                                                                                       
            IF @Cenvt > 0                
               AND @CenvatFlg = 'Y'                
              BEGIN                
                  IF Len(@CGL1) > 2                
                      OR Len(@CGL2) > 2                
                    BEGIN                
                        IF Len(@CGL1) = 6                
                           AND Len(@CGL2) = 6                
                           AND @CGL1 <> @CGL2                
                          BEGIN                
                              SET @c1 = ( @cenvt ) / 2                
                              SET @c2 = @cenvt - @c1                
                          END                
                        ELSE                
                          BEGIN                
                              SET @c1 = ( @cenvt )                
                          END                
                        IF Isnull(@cenvt, 0) > 0                
                          BEGIN                
                              IF (SELECT Count(*)                
                                  FROM   fa_purjvline                
                                  --FA_CGTRN                                            
    WHERE  vocno = @pjvno1                
                                         AND vocdt = @pjvdt1                
                                         AND divcode = @Divcod                
                                         AND glcode = Isnull(@CGL1, '')                
                                         AND tc = @tc1) > 0                
                                BEGIN                
                                    UPDATE fa_purjvline                
                                    --FA_CGTRN                                                                                            
                                    SET    debit = Isnull(debit, 0) + Isnull(@c1                
                                                   ,                
                                                   0)                
                                    WHERE  vocno = @pjvno1                
                                           AND vocdt = @pjvdt1                
                                           AND divcode = @Divcod                
                                           AND glcode = Isnull(@CGL1, '')                
                                           AND tc = @tc1                
                                END                
                              ELSE                
                                BEGIN                
                                    INSERT INTO fa_purjvline                
                                                (divcode,                
                                                 tc,                
                                                 vocno,                
                                     vocdt,                
                                                 vocsno,                
                                                 glcode,                
                                                 narration1,                
        debit,                
                                                 trntype,                
                                                 narration3,                
                                                 purtype)                
                                    VALUES      (@Divcod,                
                                                 @tc1,                
                                                 @Pjvno1,                
                                                 @pjvdt1,                
                                                 1,                
                                                 @CGL1,                
                                                 'CENVAT',                
                                                 Isnull(@C1, 0),                
                                                 'PU',                
                                                 @cgnarr3,                
                                                 @JVPURTYPE )                
                                END                
                         IF @CGL1 <> @CGL2                
                                IF (SELECT Count(*)                
                                    FROM   fa_purjvline                
                                    -- FA_CGTRN        
                                    WHERE  vocno = @pjvno1                
                                           AND vocdt = @pjvdt1                
                                           AND divcode = @Divcod                
                                           AND glcode = Isnull(@CGL2, '')                
                                           AND tc = @tc1) > 0                
                                  BEGIN                
                                      UPDATE fa_purjvline                
                                      --FA_CGTRN                                                                                            
                                      SET    debit = Isnull(debit, 0) + Isnull(                
                                                     @c2                
                                           , 0)                
                                      WHERE  vocno = @pjvno1                
                                             AND vocdt = @pjvdt1                
                                             AND divcode = @Divcod                
                                             AND glcode = Isnull(@CGL2, '')                
                                             AND tc = @tc1                
                                  END                
                                ELSE                
                                  BEGIN                
                                      INSERT INTO fa_purjvline                
                                                  (divcode,                
                                                   tc,                
                                                   vocno,                
                                                   vocdt,                
                                                   vocsno,                
                                            glcode,                
                  narration1,                
                                                   debit,                
                                                   trntype,                
                      narration3,                
                                                   purtype)                
                                      VALUES      (@Divcod,                
                                                   @tc1,                
                                                   @Pjvno1,                
                                                   @pjvdt1,                
                          1,                
                                                   @CGL2,                
                                                   'CENVAT',                
                                                   Isnull(@C2, 0),                
                                                   'PU',                
                                                   @cgnarr3,                
                                                   @JVPURTYPE )                
                                  END                
                          END                
                    END                
              END                
            SELECT @PurchaseGL = glcode                
            FROM   fa_tcmas                
            WHERE  tc = @tc1                
            -- Ass Amt                                                                                                                                                                 
            IF Isnull(@AssAmt, 0) > 0                
               AND ( @PurchaseGL IS NOT NULL                
                     AND @PurchaseGL <> '' )                
              BEGIN                
                  IF (SELECT Count(*)                
                      FROM   fa_purjvline                
                      --FA_CGTRN                              
                      WHERE  vocno = @pjvno1                
                             AND vocdt = @pjvdt1                
                             AND divcode = @Divcod                
                             AND glcode = Isnull(@PurchaseGL, '')                
                             AND tc = @tc1) <= 0                
                    INSERT INTO fa_purjvline --fa_cgtrn                        
                                (divcode,                
                                 glcode,                
                                 vocno,                
                                 vocdt,                
                                 vocsno,                
                                 tc,                
                                 narration1,                
                                 debit,                
                                 trntype,                
                                 narration3,                
                                 purtype)                
                    VALUES      (@Divcod,                
                                 @PurchaseGL,                
                                 @Pjvno1,                
                                 @pjvdt1,                
                                 1,                
                                 @tc1,                
                                 'Ass Amt. ' + @narration,                
                                 Isnull(@AssAmt, 0),                
                                 'PU',                
                                 @cgnarr3,                
                                 @JVPURTYPE )                
                  ELSE                
                    UPDATE fa_purjvline                
        --fa_cgtrn                                                                                            
                    SET    debit = Isnull(debit, 0) + Isnull(@AssAmt, 0)                
                    WHERE  divcode = @divcod                
                           AND glcode = @PurchaseGL                
                           AND vocdt = @pjvdt1                
                           AND tc = @tc1                
                           AND vocno = @pjvno1                
                           AND trntype = 'PU'                
              END                
            ---sasi 25.6.21                  
---FA_TDS Table                  
            IF Isnull(@tdsamt1, 0) > 0                
               AND ( @tdsgl1 IS NOT NULL                
                     AND @tdsgl1 <> '' )                
               AND @tds_gl_code <> ''                
               AND @module <> 1                
              BEGIN                
                  INSERT INTO fa_tds                
                              (divcode,                
                               vocno,                
       vocdt,                
                               tc,                
                            slcode,                
                               tds_amount,                
                               tds_rate,                
                               tds_type,                
                               amount,                
                               tds_gl_code,                
                               module)                
                  VALUES      (@divcod,                
                               @pjvno1,                
                               @pjvdt1,                
                               @tc1,             
                               @SLCODE1,                
                               Isnull(@tdsamt1, 0),                
                               @tdsper1,                
                               @TDSTYPE,                
                               Isnull(@TDS_ASSAMT, 0),                
                               @tds_gl_code,                
                       @module )                
              END                
            -- TDS GL                                                                                 
            IF Isnull(@tdsamt1, 0) > 0                
               AND ( @tdsgl1 IS NOT NULL                
                     AND @tdsgl1 <> '' )                
               AND @module <> 1                
              BEGIN                
                  IF (SELECT Count(*)                
                      FROM   fa_purjvline                
                      WHERE  vocno = @pjvno1                
                             AND vocdt = @pjvdt1                
                             AND divcode = @Divcod                
                             AND glcode = Isnull(@tdsgl1, '')                
                             AND tc = @TC1                
                             AND tdsflag = 'Y') <= 0                
                    INSERT INTO fa_purjvline                
                                (divcode,                
                                 glcode,                
                                 vocno,                
                                 vocdt,                
                                 vocsno,                
                                 tc,                
                                 narration1,                
                                 credit,                
                                 trntype,                
                                 narration3,                
                                 purtype,                
                                 tdsflag)                
                    VALUES      (@Divcod,                
                                 @tdsgl1,                
                                 @Pjvno1,                
                                 @pjvdt1,                
                                 1,                
                                 @tc1,                
                                 @narration,                
                                 Isnull(@tdsamt1, 0),                
                                 'PU',                
                                 @cgnarr3,                
                         @JVPURTYPE,                
                                 'Y' )                
                  ELSE                
                    UPDATE fa_purjvline                
                    SET    credit = Isnull(credit, 0) + Isnull(@tdsamt1, 0)                
                    WHERE  divcode = @divcod                
                           AND glcode = @tdsgl1                
                           AND vocdt = @pjvdt1                
                           AND tc = @tc1                
                           AND vocno = @pjvno1                
                           AND trntype = 'PU'                
                           AND tdsflag = 'Y'                
              END                
            IF Isnull(@tdsamt1, 0) > 0                
               AND ( @SLCODE1 IS NOT NULL                
                     AND @SLCODE1 <> '' )                
          AND @module <> 1                
              BEGIN                
                  IF (SELECT Count(*)                
                      FROM   fa_purjvline                
                      WHERE  vocno = @pjvno1                
                             AND vocdt = @pjvdt1                
                     AND divcode = @Divcod                
                             AND glcode = Isnull(@SLCODE1, '')                
                             AND tc = @TC1                
                             AND tdsflag = 'Y') <= 0                
                    INSERT INTO fa_purjvline                
                                (divcode,                
                                 glcode,                
                                 vocno,                
                                 vocdt,                
                                 vocsno,                
                                 tc,                
             narration1,                
           debit,                
                                 trntype,              
                                 narration3,                
                                 purtype,                
                                 tdsflag)                
                    VALUES      (@Divcod,                
                                 @SLCODE1,                
                                 @Pjvno1,                
                                 @pjvdt1,                
                                 1,                
                                 @tc1,                
                                 @narration,                
                                 Isnull(@tdsamt1, 0),                
                                 'PU',                
                                 @cgnarr3,                
                                 @JVPURTYPE,                
                                 'Y' )                
                  ELSE                
                    UPDATE fa_purjvline                
                    SET    debit = Isnull(debit, 0) + Isnull(@tdsamt1, 0)                
                    WHERE  divcode = @divcod                
                           AND glcode = @SLCODE1                
                           AND vocdt = @pjvdt1                
                           AND tc = @tc1                
                           AND vocno = @pjvno1                
                           AND trntype = 'PU'                
                           AND tdsflag = 'Y'                
              END                
            -------------------------------------------------------TDS --------------------------------------------------                            
            -- Cash Discount                                                                                                                        
            IF Isnull(@CashDisAmount, 0) > 0                
               AND ( @CashDisGL IS NOT NULL                
                     AND @CashDisGL <> '' )                
              BEGIN                
                  IF (SELECT Count(*)                
                      FROM   fa_purjvline                
            --FA_CGTRN                                                                               
                      WHERE  vocno = @pjvno1                
                             AND vocdt = @pjvdt1                
                             AND divcode = @Divcod                
                             AND glcode = Isnull(@CashDIsGL, '')                
                             AND tc = @tc1) <= 0                
                    INSERT INTO fa_purjvline                
                                --fa_cgtrn                                                                                            
                                (divcode,                
                                 glcode,                
                                 vocno,                
                                 vocdt,                
                                 vocsno,                
                                 tc,                
                                 narration1,                
  credit,                
                                 trntype,                
                                 narration3,                
                                 purtype)                
                    VALUES      (@Divcod,                
                                 @CashDisGL,                
                                 @Pjvno1,                
                                 @pjvdt1,                
  1,                
                                 @tc1,                
                                 'Cash Discount ' + @narration,                
            Isnull(@CashDisAmount, 0),                
                'PU',                
                                 @cgnarr3,                
                                 @JVPURTYPE )                
                  ELSE                
                    UPDATE fa_purjvline                
                    --fa_cgtrn                                                
                    --              SET    credit = ISNULL(credit, 0) + ISNULL(@CashDisAmount, 0)                                           
                    SET    debit = Isnull(debit, 0) - Isnull(@CashDisAmount, 0)                
                    WHERE  divcode = @divcod                
                           AND glcode = @CashDisgl                
                         AND vocdt = @pjvdt1                
                           AND tc = @tc1                
                           AND vocno = @pjvno1                
                           AND trntype = 'PU'                
          END                
            --Pack Amount                                                                                                    
            IF Isnull(@PackAmt, 0) > 0                
               AND ( @PackGl IS NOT NULL                
                     AND @PackGl <> '' )                
              BEGIN                
                  IF (SELECT Count(*)                
                      FROM   fa_purjvline                
                      --FA_CGTRN                                                                                            
                      WHERE  vocno = @pjvno1                
                             AND vocdt = @pjvdt1                
                             AND divcode = @Divcod                
                             AND glcode = Isnull(@PackGl, '')                
                             AND tc = @tc1) <= 0                
                    INSERT INTO fa_purjvline                
                                --fa_cgtrn                                                
                                (divcode,                
                                 glcode,                
                                 vocno,                
                                 vocdt,                
                                 vocsno,                
                                 tc,                
                                 narration1,                
                                 debit,                
                        trntype,                
                          narration3,                
                                 purtype)                
                    VALUES      (@Divcod,                
                                 @PackGl,                
                                 @Pjvno1,                
                                 @pjvdt1,                
                                 1,                
                                 @tc1,                
                                 'Pack Amt ' + @narration,                
                                 Isnull(@PackAmt, 0),                
                                 'PU',                
                                 @cgnarr3,                
                                 @JVPURTYPE )                
                  ELSE                
                    UPDATE fa_purjvline --fa_cgtrn                                           
                    SET    debit = Isnull(debit, 0) + Isnull(@PackAmt, 0)                
                    WHERE  divcode = @divcod                
                           AND glcode = @PackGl                
           AND vocdt = @pjvdt1                
                           AND tc = @tc1                
                           AND vocno = @pjvno1                
                           AND trntype = 'PU'                
              END                
            --BED                                                                    
            IF Isnull(@BEDAmount, 0) > 0                
               AND ( @BEDgl IS NOT NULL                
                     AND @BEDgl <> '' )                
               AND @CenvatFlg <> 'Y'                
              BEGIN                
                  IF (SELECT Count(*)                
                      FROM   fa_purjvline                
                      --FA_CGTRN                                                                                            
                      WHERE  vocno = @pjvno1                
                             AND vocdt = @pjvdt1                
                             AND divcode = @Divcod                
                             AND glcode = Isnull(@BEDgl, '')                
                             AND tc = @tc1) <= 0                
                    INSERT INTO fa_purjvline                
                                --fa_cgtrn                                             
                                (divcode,                
   glcode,                
                                 vocno,                
                                 vocdt,                
                                 vocsno,                
            tc,                
                                 narration1,                
                                 debit,                
                                 trntype,                
                                 narration3,                
                                 purtype)                
                    VALUES      (@Divcod,                
                                 @BEDgl,                
